timestamp,domain,url,has_newsletter,confidence_score,signals_found,found_newsletter_path
2026-03-04T19:23:59.858363,adobe.io,https://developer.adobe.com/,False,0,,
2026-03-04T19:24:00.160995,kaspersky.com,https://me-en.kaspersky.com/,False,0,,
2026-03-04T19:24:00.844528,nih.gov,https://www.nih.gov/,False,0,,
2026-03-04T19:24:01.066683,theguardian.com,https://www.theguardian.com/international,True,45,/newsletter:form:newsletter_button;/newsletter:pattern:get.*weekly.*digest;/newsletter:pattern:newsletter.*sign.*up;/newsletter:pattern:subscribe.*newslette,/newsletter
2026-03-04T19:24:01.957289,avast.com,https://www.avast.com/en-ae/index,False,0,,
2026-03-04T19:24:02.035921,creativecommons.org,https://creativecommons.org/,True,75,/:form:email_input_type;/:form:newsletter_action;/:form:newsletter_button;/:pattern:subscribe.*newslette,/
2026-03-04T19:24:02.543122,reg.ru,https://www.reg.ru/,False,0,,
2026-03-04T19:24:02.748710,cnn.com,https://edition.cnn.com/,True,80,/newsletter:form:email_input_type;/newsletter:form:newsletter_button;/newsletter:pattern:email.*subscription;/newsletter:pattern:newsletter.*sign.*up,/newsletter
2026-03-04T19:24:03.768566,bbc.com,https://www.bbc.com/,False,0,,
2026-03-04T19:24:03.825051,adtrafficquality.google,https://www.google.com/ads/adtrafficquality/,False,0,,
2026-03-04T19:24:04.463969,lencr.org,https://letsencrypt.org/docs/lencr.org/,False,0,,
2026-03-04T19:24:04.473702,taboola.com,https://www.taboola.com/,False,0,,
2026-03-04T19:24:04.822243,forbes.com,https://www.forbes.com/,False,0,,
2026-03-04T19:24:05.276690,twitch.tv,https://www.twitch.tv/,False,0,,
2026-03-04T19:24:05.721890,userapi.com,https://vk.com/,False,0,,
2026-03-04T19:24:05.804589,bbc.co.uk,https://www.bbc.co.uk/,False,0,,
2026-03-04T19:24:06.719718,xiaomi.com,https://www.mi.com/ae-en/,False,0,,
2026-03-04T19:24:06.893985,webex.com,https://www.webex.com/,False,0,,
2026-03-04T19:24:07.218983,sciencedirect.com,https://www.sciencedirect.com/,False,0,,
2026-03-04T19:24:07.316253,t.co,https://t.co/,False,0,,
2026-03-04T19:24:08.072585,adsrvr.org,https://adsrvr.org/,False,0,,
2026-03-04T19:24:08.097993,rubiconproject.com,https://www.magnite.com/,True,45,/:form:email_input_type;/:form:newsletter_button,/
2026-03-04T19:24:08.595366,nist.gov,https://www.nist.gov/,True,30,/contact:form:email_input_type,/contact
2026-03-04T19:24:09.029342,ubuntu.com,https://ubuntu.com/,True,30,/:form:email_input_type,/
2026-03-04T19:24:09.983516,doi.org,https://www.doi.org/,False,0,,
2026-03-04T19:24:10.162781,weather.com,https://weather.com/?Goto=Redirected,False,0,,
2026-03-04T19:24:11.092903,pubmatic.com,https://pubmatic.com/,False,0,,
2026-03-04T19:24:11.779962,doubleverify.com,https://doubleverify.com/,False,0,,
2026-03-04T19:24:11.828719,linktr.ee,https://linktr.ee/,True,65,/:form:newsletter_action;/:service:mailchimp,/
2026-03-04T19:24:12.114873,oracle.com,https://go.oracle.com/subscriptions?l_code=en-us&src1=OW:O:SW,False,0,,
2026-03-04T19:24:12.229521,vungle.com,https://liftoff.ai/,False,0,,
2026-03-04T19:24:13.142361,mit.edu,https://web.mit.edu/,True,90,/subscribe:form:email_input_type;/subscribe:form:newsletter_action;/subscribe:form:newsletter_button;/subscribe:service:mailchimp,/subscribe
2026-03-04T19:24:13.161933,android.com,https://www.android.com/,True,30,/:form:email_input_type,/
2026-03-04T19:24:13.654616,gmail.com,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&dsh=S-1761531362%3A1772652252872232&emr=1&followup=https%3A%2F%2Fmail.google.com%2Fmail%2Fu%2F0%2F&ifkv=ASfE1-rnLtkI5pdg7vVmT_fYXcKa5Gwd87Q4kLqcczJANHPLP4aZO4vKtGkRDEU60C3GPcJgVZCP&osid=1&passive=1209600&service=mail&flowName=WebLiteSignIn&flowEntry=ServiceLogin,True,55,/:form:email_input_type;/:service:getresponse,/
2026-03-04T19:24:13.754214,cisco.com,https://www.cisco.com/,False,0,,
2026-03-04T19:24:14.148926,roku.com,https://www.roku.com/intl?next=/&source=www.roku.com,False,0,,
2026-03-04T19:24:14.159138,mts.ru,https://moskva.mts.ru/personal,False,0,,
2026-03-04T19:24:14.405930,cpanel.net,https://www.cpanel.net/,False,0,,
2026-03-04T19:24:14.419917,who.int,https://www.who.int/,False,0,,
2026-03-04T19:24:15.556558,scorecardresearch.com,https://www.scorecardresearch.com/Home.aspx,False,0,,
2026-03-04T19:24:15.843507,ebay.com,https://www.ebay.com/,False,0,,
2026-03-04T19:24:17.003815,yandex.com,https://yandex.com/,False,0,,
2026-03-04T19:24:17.905757,mozilla.com,https://www.firefox.com/en-US/,True,65,/:form:email_input_type;/:form:newsletter_action;/:form:newsletter_button,/
2026-03-04T19:24:18.047568,imdb.com,https://www.imdb.com/,False,0,,
2026-03-04T19:24:18.128134,telekom.net,https://www.telekom.com,False,0,,
2026-03-04T19:24:19.066291,stripe.com,https://stripe.com/ae,False,0,,
2026-03-04T19:24:19.396583,launchpad.net,https://launchpad.net/,False,0,,
2026-03-04T19:24:20.519313,autodesk.com,https://www.autodesk.com/,False,0,,
2026-03-04T19:24:20.557355,casalemedia.com,https://www.indexexchange.com/,False,0,,
2026-03-04T19:24:20.567688,mzstatic.com,https://www.apple.com/,False,0,,
2026-03-04T19:24:22.014572,miui.com,https://home.miui.com/,False,0,,
2026-03-04T19:24:22.577318,wikimedia.org,https://www.wikimedia.org/,False,0,,
2026-03-04T19:24:22.762102,samsungcloud.com,https://www.samsungcloud.com/,False,0,,
2026-03-04T19:24:23.218443,tinyurl.com,https://tinyurl.com/,False,0,,
2026-03-04T19:24:23.503834,forter.com,https://www.forter.com/,False,0,,
2026-03-04T19:24:24.043847,launchdarkly.com,https://launchdarkly.com/,False,0,,
2026-03-04T19:24:24.363618,nasa.gov,https://www.nasa.gov/,False,0,,
2026-03-04T19:24:24.555506,ok.ru,https://ok.ru/,False,0,,
2026-03-04T19:24:24.670812,hubspot.com,https://www.hubspot.com/,True,70,/subscribe:form:email_input_type;/subscribe:form:newsletter_button;/subscribe:pattern:subscribe.*newslette,/subscribe
2026-03-04T19:24:24.985327,salesforce.com,https://www.salesforce.com/eu/?ir=1,False,0,,
2026-03-04T19:24:25.361266,trueconf.net,https://trueconf.com,False,0,,
2026-03-04T19:24:25.954476,amazon.co.uk,https://www.amazon.co.uk/,False,0,,
2026-03-04T19:24:26.527206,etsy.com,https://www.etsy.com/about,False,0,,
2026-03-04T19:24:27.054862,www.gov.uk,https://www.gov.uk/,False,0,,
2026-03-04T19:24:27.242583,appsflyer.com,https://www.appsflyer.com:443/,False,0,,
2026-03-04T19:24:27.489236,meraki.com,https://meraki.cisco.com/,True,30,/contact:form:email_input_type,/contact
2026-03-04T19:24:27.805772,drom.ru,https://www.drom.ru/,False,0,,
2026-03-04T19:24:28.108068,dropcatch.com,https://www.dropcatch.com/,False,0,,
2026-03-04T19:24:28.212486,wyzecam.com,https://www.wyze.com/,True,85,/:form:email_input_type;/:form:newsletter_button;/:pattern:subscribe.*newslette,/
2026-03-04T19:24:28.343626,ampproject.org,https://amp.dev/,False,0,,
2026-03-04T19:24:28.507886,telegram.org,https://telegram.org/,False,0,,
2026-03-04T19:24:29.666401,hp.com,https://www.hp.com/emea_middle_east-ar/home.html,False,0,,
2026-03-04T19:24:29.874822,inmobi.com,https://www.inmobi.com/,False,0,,
2026-03-04T19:24:30.008954,springer.com,https://link.springer.com/brands/springer,False,0,,
2026-03-04T19:24:30.379487,ea.com,https://www.ea.com/,False,0,,
2026-03-04T19:24:31.397348,harvard.edu,https://www.harvard.edu/,False,0,,
2026-03-04T19:24:31.934346,ibm.com,https://www.ibm.com/us-en,False,0,,
2026-03-04T19:24:32.862252,dnsmadeeasy.com,https://dnsmadeeasy.com/,False,0,,
2026-03-04T19:24:32.910641,booking.com,https://www.booking.com/,False,0,,
2026-03-04T19:24:33.062047,t-online.de,https://www.t-online.de/,False,0,,
2026-03-04T19:24:34.628428,php.net,https://www.php.net/,True,55,/subscribe:form:email_named_input;/subscribe:form:newsletter_button,/subscribe
2026-03-04T19:24:34.903642,alibaba.com,https://www.alibaba.com/,False,0,,
2026-03-04T19:24:34.915133,weebly.com,https://www.weebly.com/,False,0,,
2026-03-04T19:24:35.326925,googleblog.com,https://blog.google/,True,40,/:form:email_named_input;/:form:newsletter_button,/
2026-03-04T19:24:35.782879,tradingview.com,https://www.tradingview.com/,False,0,,
2026-03-04T19:24:36.420643,debian.org,https://www.debian.org/,False,0,,
2026-03-04T19:24:36.780561,moe.video,https://moe.video/,True,30,/:form:email_input_type,/
2026-03-04T19:24:36.844222,steampowered.com,https://store.steampowered.com/,False,0,,
2026-03-04T19:24:37.544677,issuu.com,https://issuu.com/,False,0,,
2026-03-04T19:24:37.669547,slack.com,https://slack.com/,True,30,/contact:form:email_input_type,/contact
2026-03-04T19:24:37.743620,weibo.com,https://passport.weibo.com/visitor/visitor?entry=miniblog&a=enter&url=https%3A%2F%2Fweibo.com%2F&domain=weibo.com&ua=Mozilla%2F5.0%20%28Windows%20NT%2010.0%3B%20Win64%3B%20x64%29%20AppleWebKit%2F537.36&_rand=1772652272389&sudaref=,False,0,,
2026-03-04T19:24:38.512099,media.net,https://www.media.net/,True,60,/:form:email_input_type;/contact:form:email_input_type,/;/contact
2026-03-04T19:24:38.991872,adsafeprotected.com,https://adsafeprotected.com/skeleton.gif,False,0,,
2026-03-04T19:24:39.045985,crashlytics.com,https://firebase.google.com/products/crashlytics/,False,0,,
2026-03-04T19:24:39.191027,wiley.com,https://www.wiley.com/en-ae/,False,0,,
2026-03-04T19:24:39.352689,checkpoint.com,https://checkpoint.com/,False,0,,
2026-03-04T19:24:39.725150,uber.com,https://www.uber.com/ae/en/,False,0,,
2026-03-04T19:24:39.993083,grammarly.com,https://www.grammarly.com/1,False,0,,
2026-03-04T19:24:40.441802,nature.com,https://www.nature.com,True,45,/:form:email_input_type;/:form:newsletter_button,/
2026-03-04T19:24:41.235946,businessinsider.com,https://www.businessinsider.com/,False,0,,
2026-03-04T19:24:41.612156,smartadserver.com,https://www.equativ.com/,False,0,,
2026-03-04T19:24:42.105813,cdc.gov,https://cdc.gov/,False,0,,
2026-03-04T19:24:43.489339,bilibili.com,https://www.bilibili.com/,False,0,,
2026-03-04T19:24:44.001391,opendns.com,https://www.opendns.com:443/,False,0,,
2026-03-04T19:24:44.087992,mikrotik.com,https://mikrotik.com/,False,0,,
2026-03-04T19:24:44.587530,mi.com,https://www.mi.com/ae-en/,False,0,,
2026-03-04T19:24:45.270939,pages.dev,https://pages.cloudflare.com,False,0,,
2026-03-04T19:24:45.416700,cookielaw.org,https://www.onetrust.com/products/cookie-consent/,False,0,,
2026-03-04T19:24:45.504384,naver.com,https://www.naver.com/,False,0,,
2026-03-04T19:24:46.476297,ezvizlife.com,https://www.ezviz.com/,True,40,/:form:email_named_input;/:form:newsletter_button,/
2026-03-04T19:24:47.795053,ivi.ru,https://www.ivi.tv/,False,0,,
2026-03-04T19:24:47.809003,gnu.org,https://www.gnu.org/,True,40,/:form:email_named_input;/:form:newsletter_button,/
2026-03-04T19:24:47.959376,alidns.com,https://alidns.com/,False,0,,
2026-03-04T19:24:48.283593,wsj.com,https://www.wsj.com/subscribe/emea,False,0,,
2026-03-04T19:24:48.473919,netflix.net,https://www.netflix.com/ae-en/,False,0,,
2026-03-04T19:24:49.387547,adriver.ru,https://www.adriver.ru/,False,0,,
2026-03-04T19:24:49.391401,washingtonpost.com,https://www.washingtonpost.com/,False,0,,
2026-03-04T19:24:49.708246,un.org,https://www.un.org/,False,0,,
2026-03-04T19:24:49.873430,t-mobile.com,https://www.t-mobile.com/,False,0,,
2026-03-04T19:24:50.745018,onelink.me,https://www.appsflyer.com/products/customer-experience-deep-linking/,False,0,,
2026-03-04T19:24:52.009413,xboxlive.com,https://www.xbox.com/ar-AE/live,False,0,,
2026-03-04T19:24:52.431684,dailymail.co.uk,https://www.dailymail.co.uk/home/index.html,True,60,/subscribe:form:email_input_type,/subscribe
2026-03-04T19:24:53.078669,amplitude.com,https://amplitude.com/,False,0,,
2026-03-04T19:24:53.423706,tp-link.com,https://www.tp-link.com/ae/,True,100,/:form:email_named_input;/:form:newsletter_action;/:form:newsletter_button;/:service:mailchimp,/
2026-03-04T19:24:54.168331,telegraph.co.uk,https://www.telegraph.co.uk/,True,30,/subscribe:pattern:email.*subscription;/subscribe:pattern:newsletter.*sign.*up;/subscribe:pattern:subscribe.*newslette,/subscribe
2026-03-04T19:24:54.255145,publicnode.com,https://publicnode.com/,False,0,,
2026-03-04T19:24:54.481886,nvidia.com,https://www.nvidia.com/en-me/geforce/,False,0,,
2026-03-04T19:24:54.971857,3lift.com,https://3lift.com/,False,0,,
2026-03-04T19:24:55.235604,stanford.edu,https://www.stanford.edu/,False,0,,
2026-03-04T19:24:55.846435,vk.ru,https://vk.ru/,False,0,,
2026-03-04T19:24:55.919262,vivoglobal.com,https://vivoglobal.com/,False,0,,
2026-03-04T19:24:56.624372,dell.com,https://www.dell.com/en-ae/lp,False,0,,
2026-03-04T19:24:57.195875,walmart.com,https://www.walmart.com/,False,0,,
2026-03-04T19:24:57.740256,temu.com,https://www.temu.com/,False,0,,
2026-03-04T19:24:58.868245,plesk.com,https://www.plesk.com/,False,0,,
2026-03-04T19:24:59.474291,go.com,https://www.go.com/,False,0,,
2026-03-04T19:25:00.477812,dailymotion.com,https://www.dailymotion.com/,False,0,,
2026-03-04T19:25:00.554688,trustpilot.com,https://www.trustpilot.com/,False,0,,
2026-03-04T19:25:00.982392,cornell.edu,https://www.cornell.edu/,False,0,,
2026-03-04T19:25:01.077818,espn.com,https://www.espn.com/,False,0,,
2026-03-04T19:25:01.543865,afternic.com,https://www.afternic.com/,True,30,/contact:form:email_input_type,/contact
2026-03-04T19:25:02.185507,llamarpc.com,https://llamarpc.com/eth,False,0,,
2026-03-04T19:25:02.463119,google.com.br,https://www.google.com/,False,0,,
2026-03-04T19:25:03.208223,amazon.de,https://www.amazon.de/,False,0,,
2026-03-04T19:25:04.134892,aliexpress.com,https://ar.aliexpress.com/?gatewayAdapt=glo2ara,False,0,,
2026-03-04T19:25:04.367639,telegram.me,https://telegram.org/,False,0,,
2026-03-04T19:25:04.674174,duckduckgo.com,https://duckduckgo.com/,True,135,/newsletter:form:email_input_type;/newsletter:form:newsletter_button;/newsletter:pattern:newsletter.*sign.*up;/newsletter:pattern:subscribe.*newslette;/newsletter:service:substack,/newsletter
2026-03-04T19:25:05.051017,netangels.ru,https://www.netangels.ru/,False,0,,
2026-03-04T19:25:05.456693,cloudns.net,https://www.cloudns.net/,True,50,/contact:form:email_named_input;/contact:service:getresponse,/contact
2026-03-04T19:25:05.624205,aliyun.com,https://www.alibabacloud.com/en?_p_lc=1&f-8DC992C756BA=,False,0,,
2026-03-04T19:25:06.019575,cookiedatabase.org,https://cookiedatabase.org/,True,45,/subscribe:form:email_input_type;/subscribe:form:newsletter_button,/subscribe
2026-03-04T19:25:06.773653,calendly.com,https://calendly.com/,False,0,,
2026-03-04T19:25:06.929182,gitlab.com,https://about.gitlab.com/,True,35,/:form:email_named_input;/:pattern:newsletter.*sign.*up,/
2026-03-04T19:25:07.678985,amazonalexa.com,https://www.amazon.com:443/alexaplus,False,0,,
2026-03-04T19:25:07.899896,wp.com,https://wordpress.com/,True,55,/newsletter:pattern:email.*subscription;/newsletter:pattern:newsletter.*sign.*up;/newsletter:pattern:subscribe.*newslette;/newsletter:service:substack,/newsletter
2026-03-04T19:25:08.742194,hcaptcha.com,https://www.hcaptcha.com/,False,0,,
2026-03-04T19:25:08.996585,steamcommunity.com,https://steamcommunity.com/,False,0,,
